"Path","LineNumber","Line"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","5","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","16","interface ConvergenceRelationship {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","26","  concepts: ConvergenceConcept[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","27","  relationships: ConvergenceRelationship[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","28","  onSelectConcept: (concept: ConvergenceConcept) => void;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","46","      concept1: ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","47","      concept2: ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ComparativeTable.tsx","49","      relationship: ConvergenceRelationship;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConceptDetailModal.tsx","5","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConceptDetailModal.tsx","16","interface ConvergenceRelationship {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConceptDetailModal.tsx","26","  concept: ConvergenceConcept | null;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConceptDetailModal.tsx","27","  relationships: ConvergenceRelationship[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConceptDetailModal.tsx","28","  concepts: ConvergenceConcept[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","6","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","18","interface ConvergenceRelationship {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","27","interface ConvergenceGraphProps {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","28","  concepts: ConvergenceConcept[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","29","  relationships: ConvergenceRelationship[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","30","  onSelectConcept: (concept: ConvergenceConcept) => void;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","50","export default function ConvergenceGraph({"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConvergenceGraph.tsx","55","}: ConvergenceGraphProps) {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConversationHistory.tsx","5","import { LensWeights } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConversationHistory.tsx","6","import { getActiveLenses } from '@/lib/convergence/lenses';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConversationHistory.tsx","55","    const localKey = user ? `convergence_history_${user.id}` : 'convergence_history_guest';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ConversationHistory.tsx","75","        const response = await fetch('/api/convergence/history?limit=50');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ExpandableLensCard.tsx","4","import { LensWeights } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\LensPresets.tsx","3","import { LensWeights } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\LensWeightsChart.tsx","4","import { LensWeights } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\LensWeightsChart.tsx","5","import { getActiveLenses } from '@/lib/convergence/lenses';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\PremiumGate.tsx","31","        Convergence Machine"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ResponseStream.tsx","7","import { getAllLenses, getActiveLenses } from '@/lib/convergence/lenses';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ResponseStream.tsx","8","import { LensWeights } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ResponseStream.tsx","76","    const stored = localStorage.getItem('convergence_navigate_after_save');"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\ResponseStream.tsx","82","    localStorage.setItem('convergence_navigate_after_save', value.toString());"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\TraditionLegend.tsx","3","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\TraditionLegend.tsx","11","  concepts: ConvergenceConcept[];"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\convergence\TraditionLegend.tsx","16","// Color scheme matching ConvergenceGraph"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DeepSearch\DeepSearchPanel.tsx","158","            const res = await fetch('/api/convergence/ai-search', {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\DeepSearch\DeepSearchPanel.tsx","356","                                From the Convergence Library"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\graph\EntityDetails.tsx","30","    tradition?: string;      // Optional, for Convergence"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\components\practitioner\TarotDeck.tsx","94","                            <span className=""tracking-widest uppercase text-xs"">Digital Grimoire</span>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\content\wiki\technical\home.md","53","    * **Journal** (`/journal`): Personal notes. Title defaults to ""Digital Grimoire"" or user's custom `journal_name`."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\content\wiki\technical\home.md","56","    * **Parallax Engine** (`<ConvergenceMachineInfo />`): Link to the AI analysis engine with details on the 7-lens perspective."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\content\wiki\user\home.md","27","* **?? Digital Grimoire (Journal)**"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\cache-invalidation.ts","36"," * Use after creating, updating, or deleting convergence concepts"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\cache-invalidation.ts","42","  queryClient.invalidateQueries({ queryKey: ['convergence', 'concepts'] });"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\claude-metadata.ts","13","  lenses: string[]; // The 7 Convergence Machine lenses that apply to this document"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\claude-metadata.ts","46","The 7 Convergence Machine Lenses represent different perspectives for understanding knowledge:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\claude-metadata.ts","76","- lenses (array of strings, required): Which of the 7 Convergence Machine lenses apply to this document?"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\claude-metadata.ts","87","- curatorNote (string, optional): A brief explanation of why this document is significant and why it belongs in the Convergence collection. Should explain its value, uniqueness, or contribution to knowledge synthesis. 1-2 sentences."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\media-metadata.ts","58","The 7 Convergence Machine Lenses represent different perspectives for understanding knowledge:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\media-metadata.ts","91","- lenses (array of strings, required): Which of the 7 Convergence Machine lenses apply?"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\media-metadata.ts","97","- curatorNote (string, optional): A brief explanation of why this image is significant for the Convergence collection"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\media-metadata.ts","159","The 7 Convergence Machine Lenses represent different perspectives for understanding knowledge:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\media-metadata.ts","189","- lenses (array of strings, required): Which of the 7 Convergence Machine lenses apply?"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\media-metadata.ts","195","- curatorNote (string, optional): A brief explanation of why this ${mediaType} is significant for the Convergence collection"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\photo-processor.ts","134","      Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\photo-processor.ts","157","        Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\usage-tracker.ts","34","  service: 'azure_ocr' | 'openai_metadata' | 'r2_storage' | 'r2_bandwidth' | 'notion' | 'convergence_query' | 'other';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\usage-tracker.ts","274"," * Log Convergence Machine query usage and costs"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\usage-tracker.ts","276","export async function logConvergenceQueryUsage(params: {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\usage-tracker.ts","308","    service: 'convergence_query',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\usage-tracker.ts","309","    operation: 'convergence_machine_query',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\usage-tracker.ts","310","    endpoint: '/api/convergence/query',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\video-thumbnail.ts","48","      Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\video-thumbnail.ts","76","      Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\lens-orchestrator.ts","320","    return `CRITICAL: Keep your response EXTREMELY CONCISE. Aim for 1-2 short paragraphs (approximately 150-200 tokens). Focus ONLY on the most essential insights and convergence points. Be direct, avoid elaboration, and cut any unnecessary words.`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\lens-orchestrator.ts","326","    return `Provide a comprehensive synthesis. You may use up to ${maxTokens} tokens to explore the convergence of perspectives, provide detailed analysis, and include nuanced insights.`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\rate-limit.ts","72"," * Check if user has exceeded rate limit for Convergence Machine queries"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\rate-limit.ts","95","    .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\rate-limit.ts","138","    .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\rate-limit.ts","266","    .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","13","import { logConvergenceQueryUsage } from '@/lib/usage-tracker';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","16"," * Stream Convergence Machine response using Server-Sent Events (SSE)"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","22","export async function streamConvergenceResponse("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","49","    .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","56","  await logConvergenceQueryUsage({"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","66","  console.log(`[Usage Tracking] Logged convergence query usage for user ${userId} via streamConvergenceResponse`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","85","    yield `data: ${JSON.stringify({ type: 'start', message: 'Starting convergence analysis...' })}\n\n`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","182","      .from('convergence_queries')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","194","    console.log(`[Usage Tracking] Logging convergence query usage for user ${userId}:`, {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","200","    await logConvergenceQueryUsage({"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","211","    console.log(`[Usage Tracking] ? Logged convergence query usage for user ${userId}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","230","      await logConvergenceQueryUsage({"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","240","      console.log(`[Usage Tracking] Logged failed convergence query usage for user ${userId}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\streaming.ts","280","    .from('convergence_responses')"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\validation.ts","2"," * Validation utilities for Convergence Graph entities and relationships"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\validation.ts","28","      .from(""convergence_concepts"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\validation.ts","145","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\validation.ts","152","      .from(""convergence_relationships"")"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\convergence\vector-search.ts","5","  lenses?: string[]; // Filter by convergence lenses"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\providers\openai-usage.ts","39","    .in('service', ['convergence_query', 'openai_metadata', 'other'])"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\lib\search\types.ts","1","export type SearchSource = 'library' | 'concept' | 'convergence';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\scripts\debug-score-check.ts","2","import { STOP_WORDS } from '../lib/convergence/search-dictionary';"
